Timestamp,Bad Thing,Value,Date,URL
6/4/2015 11:14:59,"Rockies lose to Dodgers, 11-4",2,6/1/2015,http://www.denverpost.com/news/ci_28232586/rockies-winning-streak-ends-against-dodgers-and-clayton-kershaw
6/3/2015 16:25:02,"Rockies give up grand slam with two outs, two strikes in the ninth to lose to Dodgers",10,6/2/2015,http://www.denverpost.com/rockies/ci_28240647/rockies-split-dodgers-after-gut-wrenching-loss-nightcap
6/3/2015 16:25:44,Jordan Lyles done for the season with toe injury,4,,http://www.denverpost.com/rockies/ci_28244652/rockies-jordan-lyles-done-season-toe-injury
6/8/2015 13:07:44,Rockies lose to Marlins 6-2,1,6/5/2015,http://www.denverpost.com/rockies/ci_28263910/rockies-fall-marlins-giancarlo-stanton-launches-478-foot
6/8/2015 13:08:35,"Rockies lose to Marlins in 10 innings, 3-2",2,6/7/2015,http://www.denverpost.com/rockies/ci_28271267/rockies-fall-marlins-10-innings-when-adeiny-hechavarria
6/11/2015 13:32:43,"Rockies fall to Cardinals 4-2, miss chance at sweep",2,6/10/2015,http://www.denverpost.com/rockies/ci_28292004/rockies-fall-cardinals-4-2-lose-chance-at-sweep
6/12/2015 13:32:30,Rockies fall to Marlins 6-0,2,6/11/2015,http://www.denverpost.com/rockies/ci_28298390/rockies-fall-marlins-shutout-third-time-this-season
6/19/2015 13:50:24,"Rockies lose to Marlins, 5-1",1,6/12/2015,http://www.denverpost.com/rockies/ci_28304843/colorado-rockies-shut-down-again-latest-loss-at
6/19/2015 13:51:54,"Rockies lose to Marlins, 4-1",2,6/13/2015,http://www.denverpost.com/rockies/ci_28308579/rockies-offense-missing-action-another-loss-miami-marlins
6/19/2015 13:52:59,"Rockies lose to Astros, 6-3",1,6/15/2015,http://www.denverpost.com/rockies/ci_28320112/rockies-lose-astros-fall-seven-games-under-500
6/19/2015 13:54:09,"Rockies lose to Astros, 8-5, go 1-5 on road trip",2,6/16/2015,http://www.denverpost.com/rockies/ci_28325381/rockies-fall-astros-8-5-finish-road-trip
6/19/2015 13:55:08,"Rockies lose to Astros, 8-4",3,6/17/2015,http://www.denverpost.com/rockies/ci_28334930/astros-blast-four-home-runs-8-4-victory
6/19/2015 13:55:33,"Rockies lose to Astros, 8-4, have lost 8 of last 9",4,6/18/2015,http://www.denverpost.com/rockies/ci_28340661/astros-sweep-rockies-8-4-david-hale-hit-hard
6/23/2015 17:09:55,Rockies lose to Brewers 5-9,4,6/19/2015,
6/23/2015 17:11:10,Carlos Gonzales leaves game with mild hand sprain,3,6/21/2015,http://www.denverpost.com/rockies/ci_28355902/rockies-gonzalez-leaves-game-mild-hand-sprain
6/23/2015 17:12:49,Former Rockie killed in murder-suicide,5,6/22/2015,http://www.denverpost.com/rockies/ci_28360774/darryl-hamilton-killed-murder-suicide-houston-home
6/25/2015 8:55:25,"Rockies lose to D-backs, become 4th NL team to reach 40 losses",3,6/24/2015,http://www.denverpost.com/rockies/ci_28378764/rockies-give-up-3-runs-late-john-axford
6/25/2015 13:27:25,"Rockies players read mean fan comments aloud, on video",3,6/24/2015,http://blogs.denverpost.com/rockies/2015/06/24/watch-colorado-rockies-players-read-mean-tweets/20289/
6/26/2015 10:59:35,Jorge De La Rosa leaves game with cut left middle finger,2,6/25/2015,http://www.denverpost.com/rockies/ci_28384357/jorge-de-la-rosa-leaves-game-cut-left
6/28/2015 10:03:52,"Rockies lose to Giants, 7-5",2,6/27/2015,http://www.denverpost.com/rockies/ci_28395218/rockies-lose-at-san-francisco-first-time-2015
6/29/2015 6:16:55,"Rockies lose to Giants, 6-3",2,6/28/2015,http://www.denverpost.com/rockies/ci_28398581/kyle-kendrick-gives-up-two-more-hrs-giants
6/29/2015 6:17:40,Starting pitcher Kyle Kendrick has given up more home runs (23) than anyone else in the MLB,3,6/28/2015,http://www.denverpost.com/rockies/ci_28398581/kyle-kendrick-gives-up-two-more-hrs-giants
6/30/2015 6:42:00,Rockies blown out 7-1 vs. A's,3,6/29/2015,http://www.denverpost.com/rockies/ci_28405346/david-hale-offense-struggle-loss
7/2/2015 7:58:15,"Rockies lose to A's 1-4, have scored four runs in three game",3,7/1/2015,http://www.denverpost.com/rockies/ci_28417287/rockies-lose-at-oakland-fall-2-4-10-game-road-trip
7/3/2015 7:05:58,Arizona shellacks Rockies 8-1,5,7/2/2015,http://www.denverpost.com/rockies/ci_28427475/error-by-nolan-arenado-costly-rockies
7/3/2015 7:09:13,"Nolan Arenado says if he makes the All-Star Game, participating in Home Run Derby would be ""too much""",2,7/2/2015,http://www.denverpost.com/rockies/ci_28425889/rockies-not-participating-home-run-derby
7/4/2015 8:03:53,"Rockies lose three straight, fall to Arizona 4-3 in 10 innings",4,7/3/2015,http://www.denverpost.com/rockies/ci_28432031/rockies-held-four-hits-by-diamondbacks-third-straight
7/5/2015 8:18:49,"Arizona hands Rockies fourth loss in a row, 7-3",4,7/4/2015,http://www.denverpost.com/rockies/ci_28435363/diamondbacks-beat-rockies-7-3-due-poor-8th
7/5/2015 8:24:25,Let's take a look at the Rockies' pitching woes,1,7/4/2015,http://www.denverpost.com/rockies/ci_28433769/rockies-continue-lose-ground-arms-race
7/8/2015 5:52:07,"Rockies blasted by Angels 10-2, have lost eight of last nine",6,7/7/2015,http://www.denverpost.com/rockies/ci_28449463/rockies-blasted-by-angels-and-bettis-gives-up
7/9/2015 6:10:47,"Rockies lose to Angels 3-2, have lost nine of last eleven",5,7/8/2015,http://www.denverpost.com/rockies/ci_28457412/rockies-fall-angels-have-lost-nine-their-last
7/19/2015 12:07:53,"Rockies lose 4-2, end 4-game winning streak, become fifth big-league team to reach 50 losses this season",2,7/17/2015,http://www.denverpost.com/rockies/ci_28503391/back-from-all-star-break-rockies-lose-series
7/19/2015 12:08:53,Rockies lose to Padres 5-4,2,7/18/2015,http://photos.denverpost.com/2015/07/18/photos-rockies-lose-to-padres-5-4/
7/20/2015 10:46:35,Pitcher Chad Bettis goes on 15-day DL with elbow injury,3,7/19/2015,http://www.denverpost.com/rockies/ci_28507528/chad-bettis-suffers-elbow-injury-moved-colorado-rockies
7/22/2015 9:42:06,Rockies blown out 9-0 at home,4,7/21/2015,http://www.denverpost.com/rockies/ci_28519911/rockies-get-routed-by-rangers-allow-cycle-shin
7/23/2015 8:26:43,Rockies lose to Rangers 10-8,2,7/22/2015,http://www.denverpost.com/rockies/ci_28524033/rockies-fall-rangers-wilin-rosario-struggles-at-first
7/24/2015 11:17:01,Rockies TV ratings plummet,3,7/24/2015,http://www.denverpost.com/dustysaunders/ci_28531002/dusty-saunders-rockies-tv-ratings-root-plummet-from
7/26/2015 17:32:41,"Rockies lose to Reds, 5-2",1,7/25/2015,http://www.denverpost.com/rockies/ci_28539236/rockies
7/28/2015 8:02:19,"Colorado Rockies blow two leads, lose to Chicago Cubs on 9th inning 2-run home run",8,7/27/2015,http://www.denverpost.com/rockies/ci_28547315/colorado-rockies-blow-4-0-lead-lose-chicago
7/28/2015 8:19:12,Source: Troy Tulowitzki traded to Toronto,9,7/27/2015,http://www.denverpost.com/rockies/ci_28547585/source-rockies-trade-troy-tulowitzki-toronto-blue-jays
7/30/2015 8:43:05,Rockies' batters strike out 16 times in 3-2 loss to Chicago Cubs,2,7/29/2015,http://www.denverpost.com/rockies/ci_28555973/rockies-batters-strike-out-16-times-3-2-loss-chicago-cubs
7/31/2015 8:27:24,"Rockies blow two-run lead in ninth, lose on a walk-off walk to St. Louis Cardinals",6,7/30/2015,http://www.denverpost.com/rockies/ci_28564273/rockies-blow-two-run-lead-ninth-lose-st
8/1/2015 10:42:27,"Rockies shut out 7-0, have lost three in a row",5,7/31/2015,http://www.denverpost.com/rockies/ci_28569956/rockies-shut-out-by-cardinals-michael-wacha
8/1/2015 10:43:42,"Corey Dickerson, one of the Rockies' best hitters, placed on 15 day DL",3,7/31/2015,http://www.denverpost.com/rockies/ci_28569956/rockies-shut-out-by-cardinals-michael-wacha
8/3/2015 9:42:10,"Cardinals pin another walk-off loss on Rockies in series finale, Rockies are on pace to lose 93 games",3,8/2/2015,http://www.denverpost.com/rockies/ci_28575122/cardinals-pin-another-walk-off-loss-rockies-series
8/4/2015 4:48:16,"Rockies rally falls short by one run against Mariners, lose 8-7",4,8/3/2015,http://www.denverpost.com/rockies/ci_28581126/rockies-furious-rally-ninth-falls-just-short-against
8/5/2015 8:17:08,"Rockies lose to Mariners 10-4, have lost three in a row",3,8/4/2015,http://www.denverpost.com/rockies/ci_28587694/rockies-rookie-jon-gray-battles-during-his-big
8/9/2015 17:26:33,Nationals best Rockies 6-1,2,8/8/2015,http://www.denverpost.com/rockies/ci_28608986/strasburg-dominant-nationals-return-from-dl-beats-rockies
8/11/2015 6:31:13,"One ugly inning sends the Rockies down against the Mets, 4-2",1,8/10/2015,http://www.denverpost.com/rockies/ci_28617899/jon-gray-takes-no-decision-rockies-fall-mets
8/11/2015 7:46:08,Tulowitzki's new team has yet to lose in the 11 games he's started in since he was traded,4,8/11/2015,http://www.denverpost.com/hochman/ci_28617849/hochman-troy-tulowitzki-quick-make-impact-toronto
8/12/2015 9:59:45,"Mets shut out Rockies, 4-0",3,8/11/2015,http://www.denverpost.com/rockies/ci_28624235/mets-matt-harvey-shuts-down-rockies-new-york
8/13/2015 6:35:16,"Mets shut out Rockies again, 3-0",6,8/12/2015,http://www.denverpost.com/rockies/ci_28631221/rockies-shut-out-at-mets-second-consecutive-game
8/14/2015 7:20:06,"Mets sweep Rockies series, hand Rockies a most lopsided defeat 12-3, Rockies fall a season-worst 19 games under .500",6,8/13/2015,http://www.denverpost.com/rockies/ci_28635590/eddie-butler-rockies-struggle-colorado-falls-mets-12-3
8/15/2015 8:16:09,"Boone Logan,  in the second year of a three year, $16.5-million contract, back on the disabled list",2,8/14/2015,http://www.denverpost.com/rockies/ci_28642660/eddie-butler-demoted-triple-rockies-move-boone-logan
8/15/2015 8:17:59,Rookie Eddie Butler sent back to the minors for the second time this season,3,8/14/2015,http://www.denverpost.com/rockies/ci_28642660/eddie-butler-demoted-triple-rockies-move-boone-logan
8/15/2015 8:19:31,"Padres trounce Rockies 9-5, Rockies have lost five in a row",6,8/14/2015,http://www.denverpost.com/rockies/ci_28645103/rockies-lose-padres-san-diegos-matt-kemp-hits
8/16/2015 6:58:59,"Rockies find a way to lose to the Padres, falling 7-5 after a disastrous 9th inning",8,8/15/2015,http://www.denverpost.com/rockies/ci_28648377/jon-gray-impressive-again-but-rockies-lose-padres
8/19/2015 5:46:01,"Rockies give up nine runs in final three innings in 15-6 loss to the Nationals, bullpen now worst in the NL, also, Rockies pitchers walk 10 and 8 of them score",8,8/18/2015,http://www.denverpost.com/rockies/ci_28664472/rockies-give-up-nine-runs-final-three-innings
8/20/2015 6:10:25,Rockies catcher done for the season with knee injury,3,8/19/2015,http://www.denverpost.com/rockies/ci_28668184/michael-mckenry-placed-disabled-list-by-rockies-due-knee-injury
8/20/2015 6:12:06,Rockies pitchers walk their way to a 4-1 defeat against the Nationals,4,8/19/2015,http://www.denverpost.com/rockies/ci_28670920/rockies-walks-come-back-haunt-them-loss-nationals
8/22/2015 7:25:08,"Mets best Rockies, 14-9, Rockies have lost 9 of 11",3,8/21/2015,http://www.denverpost.com/rockies/ci_28684102/yoenis-cespedes-hits-three-homers-rockies-loss-mets
8/24/2015 6:14:44,Mets beat Rockies 14-9 (again),4,8/22/2015,http://www.denverpost.com/rockies/ci_28687885/mets-have-blast
8/24/2015 6:15:38,"Jose Reyes: ""I don't want to spend the rest of my career on a last-place team""",5,8/22/2015,http://www.denverpost.com/rockies/ci_28686281/jaded-reyes-would-welcome-trade
8/24/2015 6:16:29,"Mets sweep Rockies series, winning 5-1",5,8/23/2015,http://www.denverpost.com/rockies/ci_28690067/mets-sweep-rockies-colorado-now-owns-worst-record
8/24/2015 6:18:34,Rockies now have the worst record in Major League Baseball,7,8/23/2015,http://www.denverpost.com/rockies/ci_28690067/mets-sweep-rockies-colorado-now-owns-worst-record
8/25/2015 4:38:04,"Rockies lose fourth in a row to Braves, 5-3, still in last in MLB",6,8/24/2015,http://www.denverpost.com/rockies/ci_28696468/rockies-have-lost-12-their-last-14-games
8/28/2015 20:53:43,Rockies' two game win streak snapped after losing to Pirates 5-3,3,,http://www.denverpost.com/rockies/ci_28722762/pirates-show-rockies-why-they-have-nls-second
8/29/2015 20:43:19,"Rockies almost mount shocking 9th-inning comeback, but don't, and lost for the 15th time in the last 20 games, to the Pirates, 4-3",5,,http://www.denverpost.com/rockies/ci_28726774/pittsburgh-pirates-remain-hot-halt-rockies-rally-ninth
9/1/2015 17:17:35,"Rockies lose first game of doubleheader to Arizona, 6-4",2,,http://www.denverpost.com/rockies/ci_28740881/arizona-gets-through-homer-heavy-triple-play-game-top-rockies
9/2/2015 6:37:07,Diamondbacks win second game of doubleheader 5-3,3,9/1/2015,http://www.denverpost.com/rockies/ci_28742677/diamondbacks-complete-doubleheader-sweep-rockies-at-coors-field
9/6/2015 7:48:59,Giants beat Rockies 7-3,2,,http://www.denverpost.com/rockies/ci_28766787/nolan-arenado-gets-into-rockies-record-book-but
9/6/2015 19:46:51,Giants best Rockies 7-4,3,,http://www.denverpost.com/rockies/ci_28769499/giants-top-rockies-7-4-split-four-game-series-at-coors-field
9/9/2015 9:55:14,Rockies waste Jon Gray's five shutout innings in 2-1 loss to Padres,3,9/8/2015,http://www.denverpost.com/rockies/ci_28780426/rockies-waste-jon-grays-five-shutout-innings-loss
9/10/2015 8:53:08,"Rockies lose to Padres 11-4, guaranteeing a fifth-straight losing season",5,9/9/2015,http://www.denverpost.com/rockies/ci_28787423/rockies-fall-padres-guaranteeing-losing-season
9/13/2015 8:58:53,Nick Hundley's season over for Rockies with neck injury,3,9/11/2015,http://www.denverpost.com/rockies/ci_28798981/nick-hundleys-season-over-rockies-neck-injury
9/13/2015 8:59:48,Mariners best Rockies 7-2,4,9/12/2015,http://www.denverpost.com/rockies/ci_28804137/left-rockies-loss-mariners-seattle
9/15/2015 8:33:44,Dodgers dominate Rockies 4-1,4,9/14/2015,http://www.denverpost.com/rockies/ci_28814489/clayton-kershaw-dodgers-dominate-rockies-4-1-win
9/17/2015 6:16:14,Dodgers blank Rockies 2-0,2,9/16/2015,http://www.denverpost.com/rockies/ci_28827217/rockies-fall-dodgers-end-10-game-road-trip
9/21/2015 5:31:39,Walt Weiss’ future with Rockies not certain; GM Jeff Bridich ‘will let the season play out’,3,9/20/2015,http://blogs.denverpost.com/rockies/2015/09/20/walt-weiss-future-with-rockies-not-certain-gm-jeff-bridich-will-let-the-season-play-out/20947/
9/21/2015 5:32:16,Padres hit Kyle Kendrick hard in 10-4 rout of Rockies at Coors Field,4,9/20/2015,http://www.denverpost.com/rockies/ci_28848213/padres-get-homer-heavy-off-kyle-kendrick-routing
9/22/2015 6:47:39,Pirates defeat Rockies 9-3,4,9/21/2015,http://www.denverpost.com/rockies/ci_28855735/pirates-hit-jon-gray-hard-early-look-playoff
9/22/2015 6:48:37,Jorge De La Rosa scratched from his next start due to tendinitis,2,9/21/2015,http://blogs.denverpost.com/rockies/2015/09/21/jorge-de-la-rosa-scratched-with-injury-christian-bergman-takes-his-rockies-spot/20956/
9/23/2015 8:01:41,"Pirates hand Rockies third defeat in a row, 6-3",4,9/22/2015,http://www.denverpost.com/rockies/ci_28861881/nothing-sneaky-pirates-just-roll-by-rockies-and
9/24/2015 5:30:09,Rockies' starting pitchers starters second-worst in MLB,3,9/23/2015,http://www.denverpost.com/rockies/ci_28868616/rockies-fall-pirates-clinch-playoff-berth
9/24/2015 5:30:59,"Rockies lose fourth in a row, fall 13-7 to Pittsburgh",5,9/24/2015,http://www.denverpost.com/rockies/ci_28868616/rockies-fall-pirates-clinch-playoff-berth
9/25/2015 5:30:40,"Rockies lose fifth in a row, losing a 4-2 lead in the eighth to fall to the Pirates 5-4",6,9/24/2015,http://www.denverpost.com/rockies/ci_28874707/series-was-all-four-nothing
9/30/2015 5:20:10,Arizona beats Rockies 4-3 in 11 innings,2,9/29/2015,http://www.denverpost.com/rockies/ci_28898912/carlos-gonzalez-hits-40th-home-run-11-inning
10/1/2015 9:14:48,"Rockies waste Chad Bettis' strong outing, fall to Diamondbacks 3-1",3,9/30/2015,http://www.denverpost.com/rockies/ci_28904515/despite-pitcher-chad-bettis-strong-game-rockies-fall
10/2/2015 7:53:18,"Rockies swept by Diamondbacks, lose third in a row 8-6",4,10/1/2015,http://www.denverpost.com/rockies/ci_28910519/diamondbacks-sweep-rockies-bullpen-struggles-continue
10/2/2015 12:37:51,Story about fans ignoring Rockies game goes national,4,10/1/2015,http://blogs.denverpost.com/rockies/2015/10/01/watch-fans-focused-on-selfies-churros-instead-of-rockies-diamondbacks/20998/
10/4/2015 14:37:42,Rockies lose to Giants 3-2 on second-to-last game of the season,3,10/3/2015,http://www.denverpost.com/rockies/ci_28917466/rockies-fall-giants-who-hit-three-solo-homers
10/4/2015 14:39:55,The Rockies will finish last in the National League West for the third time in four years,7,10/3/2015,http://www.denverpost.com/rockies/ci_28918771/bottom-line-baseball
